date,ew_long,ew_short,ew_130_30,vw_long,vw_short,vw_130_30,sp500
1974-07-01,-0.05295689664781093,,,-0.07382438892177286,,,-0.0736
1974-08-01,-0.09929091669619083,,,-0.1462500902230242,,,-0.0879
1974-09-01,-0.07440260453149676,,,-0.10854357950116164,,,-0.10969999999999999
1974-10-01,0.013019767589867115,,,0.04093374738171466,,,0.1661
1974-11-01,0.023935407400131226,,,0.054386802050005886,,,-0.0399
1974-12-01,-0.05772381722927093,,,-0.06639598366124436,,,-0.027500000000000004
1975-01-01,0.24218759189049402,,,0.2017777156560259,,,0.1425
1975-02-01,0.02355246605972449,,,0.01098550296928106,,,0.059899999999999995
1975-03-01,0.05008154132713874,,,0.0005343296799162387,,,0.0307
1975-04-01,-0.020592158776707947,,,0.004590026946261404,,,0.046599999999999996
1975-05-01,0.022534975243615918,,,0.021597456381087614,,,0.056400000000000006
1975-06-01,0.12529694905970246,,,0.14518580494877795,,,0.0528
1975-07-01,-0.027130525623416078,,,-0.053934466422607324,,,-0.061200000000000004
1975-08-01,-0.04801749240338676,,,-0.047377935080979525,,,-0.0236
1975-09-01,-0.04929996434287405,,,-0.05292127305829289,,,-0.0373
1975-10-01,0.012024415478877285,,,0.04674678629857848,,,0.058800000000000005
1975-11-01,0.0010709291123981836,,,0.029199009400694344,,,0.0306
1975-12-01,-0.015339669545129355,,,-0.01497574841470852,,,-0.011200000000000002
1976-01-01,0.1730392930006666,,,0.15242069102566894,,,0.1263
1976-02-01,0.04079042442026548,0.030562022235244513,0.06219615841691847,0.017377814349231597,0.0482608661012802,0.037069418484385136,0.0066
1976-03-01,0.01584217934170738,-0.028274501072398078,0.012112482822500171,0.028570334774303013,-0.029741423122734208,0.02821900826977365,0.0272
1976-04-01,-0.005604229738237336,-0.006224088437156752,-0.009152725190855563,0.017161398904458558,-0.009732227667604999,0.019390150275514627,-0.010600000000000002
1976-05-01,-0.019365190843236634,0.015434242633637041,-0.020544475306116514,0.03237534930702803,0.022594568718863662,0.048866324714795545,-0.009800000000000001
1976-06-01,0.03568550275469368,-0.047831250333265234,0.03204177848112222,0.04459376378557446,-0.021245081877093647,0.05159836835811871,0.0448
1976-07-01,0.01304100122768432,0.009675460481084884,0.01985593974031508,0.0009589772292809771,0.017473902919964722,0.0064888412740546865,-0.005900000000000001
1976-08-01,-0.015111851816479255,0.03159055865909706,-0.010168239763693913,-0.0017069194663462102,-0.027399299324543193,-0.01043878510361303,-0.0014999999999999996
1976-09-01,0.019924256527288395,-0.018132964147917312,0.02046164424109972,0.04995073539985148,-0.013298167432814485,0.06094650578996258,0.024800000000000003
1976-10-01,-0.010819946206174791,0.025473620644770562,-0.006423843874596061,-0.029284186345022105,0.013655529515086539,-0.033972783394002774,-0.0201
1976-11-01,0.03603420407045633,-0.03182832774179376,0.0372959669690551,0.006457290910740282,-0.031376581901200185,-0.0010184963863976888,0.0077
1976-12-01,0.08113666077842936,-0.10132735555060207,0.07507945234677756,0.06764710566299321,-0.06929781121846997,0.0671518939963502,0.0605
1977-01-01,0.007239708814304322,0.0004667724412865937,0.009551653190981597,-0.006287199295752337,0.02726097192824044,4.932493994093054e-06,-0.0368
1977-02-01,-0.02497083285050665,0.014565179114351455,-0.02809252897135321,-0.01436819053441058,0.014331386913503006,-0.014379231620682852,-0.0159
1977-03-01,-0.007991578654830599,0.009576576148780684,-0.007516079406645574,-0.007706946908789915,0.01772984859443727,-0.004700076403095709,-0.009700000000000002
1977-04-01,0.010595008661039174,-0.022497033416293562,0.007024401234462858,-0.01194620256023559,-0.01678795187090424,-0.020566448889577538,0.0053
1977-05-01,-0.006274228533321857,-0.0014436968050799087,-0.008589606134842387,-0.010075551210344176,-0.0041953327294453465,-0.014356816392281034,-0.011
1977-06-01,0.061957088762306066,-0.07893618334476885,0.05686336038756724,0.059222085174953434,-0.047655702766433966,0.06269199989750929,0.051199999999999996
1977-07-01,-0.010687092267908156,0.023529133347328753,-0.006834479944081978,-0.004056200574088767,0.04354404383729517,0.007790152404873152,-0.0127
1977-08-01,-0.003897647697678102,0.03466117733882533,0.005331411194666066,-0.018691517729853595,0.019117001479955344,-0.018563872604823072,-0.0132
1977-09-01,0.011892715069864477,0.007843176954301055,0.017813482677114138,0.000721186086190793,0.011496544162777383,0.004386505160881246,0.0015999999999999999
1977-10-01,-0.03425774135801476,0.04401777021586895,-0.0313297327006585,-0.02701836046318224,0.05327393778608845,-0.019141687266310378,-0.03899999999999999
1977-11-01,0.06825183782528005,-0.06752716048989289,0.06846924102589619,0.027428421156308426,-0.024514945453834196,0.028302463867050695,0.04519999999999999
1977-12-01,0.004006785907081722,-0.004118183606121804,0.003973366597369698,0.0165534478352368,-0.00890977978711021,0.01884654824967478,0.0076
1978-01-01,-0.053545140321121405,0.043678725690115244,-0.05650506471042325,-0.04424516024954641,0.04837366900326069,-0.04300660762343213,-0.055
1978-02-01,-0.0007279704962121812,0.0008112751867156476,-0.0007029790890611414,-0.022559305474592735,-0.017029740345279057,-0.034436019220554275,-0.0093
1978-03-01,0.055432554750524936,-0.055247860472708785,0.05548796303386979,0.008710266756692025,-0.028928819401001445,0.002644700963399199,0.033800000000000004
1978-04-01,0.07530002536950633,-0.08927561642136425,0.07110734805394897,0.08991116092667656,-0.09617564552031888,0.08803181554858387,0.08410000000000001
1978-05-01,0.051236846239654105,-0.048747513766343495,0.051983645981647286,-0.0008729168848366608,-0.03416506509307524,-0.011384311478210231,0.0227
1978-06-01,-0.014237116785769008,-0.0029074396534832484,-0.019380483717544687,-0.01613510560238705,0.008738824764123519,-0.01835398985386611,-0.011499999999999998
1978-07-01,0.052765232087112965,-0.07078132738824934,0.04736040349677206,0.06854089733599454,-0.05452154464301292,0.07274670314388904,0.0568
1978-08-01,0.06674606643112686,-0.08256164683450032,0.06200139231011483,0.03206372424122741,-0.0652014147976572,0.02212241707429847,0.043500000000000004
1978-09-01,-0.01998111766927953,0.0015745888951416943,-0.02550307630152088,-0.01826203674243604,-0.007422386302967057,-0.025967363656056966,-0.008299999999999998
1978-10-01,-0.13384090862236916,0.2079595813108608,-0.11160530681582168,-0.07708186889505643,0.15473726132649698,-0.05378525116562428,-0.1123
1978-11-01,0.03973190526470937,-0.06208566415201252,0.03302577759851843,0.027485308024198928,-0.05544754381149491,0.019096637288010136,0.0342
1978-12-01,0.008529322696445813,-0.007582201389595866,0.008813459088500798,0.04100170376066956,-0.024166277575810892,0.046052331616127165,0.0166
1979-01-01,0.06846784046851098,-0.08319707538001239,0.06404906999506058,0.043861577372921214,-0.06419626760577912,0.03776117030306385,0.04989999999999999
1979-02-01,-0.03119526502357948,0.020350691751989815,-0.03444863700505638,-0.028172021374514494,0.019429734327077945,-0.030794707488745465,-0.0283
1979-03-01,0.06120128762119507,-0.12110531450604502,0.043230079555740084,0.04400290736703822,-0.0919460435790694,0.02961996650342887,0.0648
1979-04-01,0.010496876654215156,-0.007564161636400968,0.011376691159559414,0.018507558609568514,-0.0007258646391040966,0.02384206680070784,0.0073
1979-05-01,-0.007508803076537636,0.016014242327085468,-0.004957171301373288,-0.02444806158424686,0.009701321355688195,-0.02887208365281446,-0.0139
1979-06-01,0.034756580520479474,-0.06972855345787937,0.02426498863925951,0.053118142996794585,-0.07257035222006457,0.047282480229813593,0.0465
1979-07-01,0.02042127091321163,-0.027598114197608083,0.018268217927892696,-0.0061195125358062125,-0.028585123979342143,-0.016530903490350718,0.016
1979-08-01,0.08197828637417026,-0.050700612848323556,0.09136158843192427,0.05481410679146714,-0.04914164099635057,0.05651584653000212,0.0631
1979-09-01,0.0030687751550802353,-0.00891711254431338,0.0013142739383102922,0.015825224456019454,0.008620293309152684,0.023158879785571098,0.0
1979-10-01,-0.08200053276959807,0.0888688935758546,-0.0799400245277211,-0.06995815973713707,0.06793991026111236,-0.07056363457994448,-0.0723
1979-11-01,0.05426881969336192,-0.09697267133502539,0.04145766420086289,0.038661299632678704,-0.0787997741710882,0.02661975727115586,0.062200000000000005
1979-12-01,0.02346572052332281,-0.0490336039018038,0.015795355509778515,-0.002113444474765878,-0.034312979303214836,-0.013041371608160091,0.027299999999999998
1980-01-01,0.04909933735150844,-0.05565906783964053,0.04713141820506882,0.07333641607247038,-0.05392534979963167,0.07915973595432199,0.063
1980-02-01,-0.04444759068163959,0.018176638224924154,-0.05232887641865422,0.027177339383103585,0.01736546518807244,0.040540180754456395,-0.0034000000000000002
1980-03-01,-0.10132822299783584,0.13998642398102676,-0.08973076270287855,-0.10904146734414763,0.12373696820982244,-0.10463281708444519,-0.11680000000000001
1980-04-01,0.050843169684521856,-0.06454058517236262,0.04673394503816963,0.050603524507255235,-0.07084189729026641,0.04453201267235189,0.052199999999999996
